vcell.COPASI_WEB_URL,http://www.copasi.org
vcell.SMOLDYN_WEB_URL,http://www.smoldyn.org
vcell.BIONETGEN_WEB_URL,http://bionetgen.org
vcell.NFSIM_WEB_URL,http://nfsim.org
vcell.ACKNOWLEGE_PUB__WEB_URL,https://vcell.org/publish-a-vcell-model
vcell.WWWVCELL_WEB_URL,https://www.vcell.org
vcell.VCELL_URL,https://vcell.org
vcell.BMDB_URL,http://www.ebi.ac.uk/biomodels/
vcell.VC_BNG_INDEX_URL,https://vcell.org/bionetgen/index.html
vcell.VC_BNG_FAQ_URL,https://vcell.org/bionetgen/faq.html
vcell.VC_BNG_TUTORIAL_URL,https://vcell.org/bionetgen/tutorial.html
vcell.VC_BNG_SAMPLES_URL,https://vcell.org/bionetgen/samples.html
vcell.VC_SUPPORT_URL,https://vcell.org/support
vcell.VC_GOOGLE_DISCUSS_URL,"https://groups.google.com/forum/#!forum/vcell-discuss"
vcell.VC_TUT_PERMISSION_URL,"https://vcell.org/webstart/VCell_Tutorials/VCell_Help/topics/ch_1/Introduction/Permissions.html"
vcell.CONTINUUM_URL,https://www.continuum.io
vcell.DOI_URL,https://doi.org/
vcell.BMDB_DOWNLOAD_URL,"https://www.ebi.ac.uk/biomodels/search/download?models="
vcell.PATHWAY_QUERY_URL,"http://www.pathwaycommons.org/pc/record2.do?id="
vcell.PATHWAY_WEB_DO_URL,"http://www.pathwaycommons.org/pc/webservice.do"
vcell.SABIO_SRCH_KINETIC_URL,"http://sabiork.h-its.org/sabioRestWebServices/searchKineticLaws/biopax?q="
vcell.SABIO_DIRECT_IFRAME_URL,"http://sabiork.h-its.org/kindatadirectiframe.jsp?kinlawid="
vcell.COPASI_TIKI_URL,"http://www.copasi.org/tiki-view_articles.php"
vcell.BIONUMBERS_SRCH1_URL,"http://bionumbers.hms.harvard.edu/search.aspx?log=y&task=searchbytrmorg&trm=second+order+rate+constants%2c+diffusion+limited&org=%25"
vcell.BIONUMBERS_SRCH2_URL,"http://bionumbers.hms.harvard.edu/search.aspx?log=y&task=searchbytrmorg&trm=diffusion+rate&org=%25"
vcell.SIGNALLING_QUERY_URL,"http://www.signaling-gateway.org/molecule/query?afcsid=A001750&type=sbPAXExport"	
vcell.BIOPAX_RSABIO12_URL,"http://sabio.h-its.org/testSabioBioPax/sabioRestWebServices/searchKineticLaws/biopax?searchTerms=RSABIO=12",
vcell.BIOPAX_RSABIO65_URL,"http://sabio.h-its.org/testSabioBioPax/sabioRestWebServices/searchKineticLaws/biopax?searchTerms=RSABIO=65",
vcell.BIOPAX_RSABIO11452_URL,"http://sabio.h-its.org/testSabioBioPax/sabioRestWebServices/searchKineticLaws/biopax?searchTerms=RSABIO=11452",
vcell.BIOPAX_RKEGGR01026_URL,"http://sabio.h-its.org/testSabioBioPax/sabioRestWebServices/searchKineticLaws/biopax?searchTerms=RKEGG=R01026"};
vcell.COMSOL_URL,http://comsol.com
